,shot_id,shot_made_flag
1183,7470,1
1184,7474,0
1185,7487,0
1186,7488,0
1187,7492,1
1188,7496,0
1189,7501,0
1190,7505,0
1191,7512,0
1192,7526,1
1193,7536,1
1194,7538,1
1195,7539,0
1196,7544,1
1197,7554,1
1198,7564,0
1199,7566,1
1200,7580,1
1201,7581,1
1202,7584,0
1203,7587,0
1204,7589,1
1205,7590,1
1206,7594,1
1207,7597,0
1208,7602,1
1209,7603,0
1210,7605,1
1211,7609,0
1212,7613,0
1213,7619,0
1214,7625,0
1215,7626,0
1216,7636,0
1217,7639,1
1218,7641,0
1219,7643,1
1220,7644,0
1221,7657,0
1222,7661,1
1223,7666,0
1224,7673,0
1225,7683,0
1226,7685,0
1227,7699,0
1228,7704,1
1229,7705,1
1230,7708,1
1231,7728,0
1232,7733,0
1233,7741,0
1234,7743,0
1235,7745,0
1236,7754,1
1237,7756,0
1238,7757,0
1239,7770,1
1240,7773,1
1241,7774,0
1242,7776,1
1243,7777,0
1244,7778,0
1245,7781,0
1246,7784,0
1247,7789,1
1248,7794,1
1249,7799,0
1250,7801,1
1251,7818,0
1252,7823,0
1253,7828,0
1254,7832,0
1255,7839,0
1256,7851,1
1257,7856,0
1258,7868,0
1259,7869,0
1260,7872,0
1261,7874,0
1262,7878,0
1263,7888,0
1264,7913,0
1265,7923,0
1266,7925,0
1267,7926,1
1268,7938,0
1269,7942,1
1270,7945,0
1271,7954,1
1272,7963,0
1273,7969,0
1274,7970,0
1275,7977,0
1276,7981,0
1277,7990,0
1278,8020,1
1279,8023,0
1280,8025,1
1281,8034,1
1282,8039,1
1283,8046,1
1284,8051,0
1285,8055,1
1286,8060,0
1287,8063,0
1288,8073,1
1289,8074,0
1290,8076,1
1291,8080,0
1292,8088,0
1293,8102,1
1294,8103,0
1295,8104,0
1296,8105,0
1297,8109,0
1298,8115,0
1299,8121,1
1300,8126,0
1301,8135,1
1302,8153,0
1303,8156,0
1304,8160,1
1305,8161,1
1306,8162,1
1307,8171,0
1308,8181,0
1309,8183,0
1310,8185,0
1311,8191,1
1312,8203,0
1313,8204,1
1314,8207,1
1315,8208,0
1316,8209,1
1317,8210,0
1318,8225,0
1319,8226,0
1320,8231,1
1321,8233,0
1322,8244,1
1323,8250,0
1324,8261,0
1325,8265,0
1326,8278,0
1327,8279,0
1328,8280,0
1329,8296,1
1330,8299,1
1331,8300,1
1332,8301,1
1333,8305,1
1334,8327,0
1335,8334,0
1336,8349,0
1337,8355,0
1338,8361,0
1339,8362,0
1340,8364,0
1341,8365,0
1342,8375,0
1343,8378,1
1344,8380,0
1345,8381,0
1346,8387,0
1347,8399,1
1348,8402,1
1349,8409,0
1350,8433,1
1351,8436,0
1352,8442,0
1353,8448,0
1354,8464,0
1355,8469,1
1356,8474,1
1357,8478,1
1358,8482,0
1359,8490,0
1360,8510,0
1361,8511,0
1362,8527,0
1363,8532,0
1364,8533,0
1365,8538,0
1366,8541,0
1367,8545,0
1368,8553,0
1369,8554,0
1370,8555,0
1371,8569,0
1372,8586,1
1373,8593,0
1374,8600,1
1375,8606,1
1376,8607,0
1377,8611,0
1378,8613,1
1379,8618,1
1380,8630,0
1381,8637,0
1382,8650,0
1383,8652,0
1384,8661,0
1385,8669,0
1386,8673,0
1387,8674,0
1388,8678,1
1389,8682,0
1390,8688,0
1391,8689,1
1392,8695,0
1393,8698,0
1394,8703,0
1395,8709,1
1396,8716,1
1397,8723,1
1398,8737,1
1399,8753,0
1400,8773,0
1401,8774,0
1402,8778,1
1403,8786,1
1404,8794,0
1405,8795,1
1406,8800,0
1407,8804,0
1408,8808,0
1409,8809,0
1410,8817,0
1411,8818,0
1412,8825,0
1413,8830,0
1414,8833,0
1415,8834,0
1416,8836,0
1417,8837,0
1418,8844,0
1419,8851,0
1420,8861,1
1421,8864,0
1422,8865,0
1423,8869,0
1424,8873,1
1425,8880,1
1426,8884,0
1427,8888,1
1428,8889,0
1429,8891,1
1430,8893,1
1431,8897,1
1432,8905,1
1433,8910,1
1434,8918,1
1435,8939,0
1436,8940,0
1437,8941,0
1438,8944,0
1439,8949,0
1440,8950,0
1441,8958,1
1442,8967,1
1443,8975,1
1444,8979,1
1445,8980,1
1446,8991,1
1447,8995,1
1448,8996,0
1449,8998,1
1450,9000,0
1451,9001,1
1452,9002,0
1453,9024,1
1454,9026,1
1455,9027,1
1456,9034,1
1457,9038,1
1458,9050,1
1459,9052,1
1460,9054,1
1461,9078,1
1462,9097,0
1463,9109,0
1464,9112,1
1465,9115,0
1466,9125,0
1467,9132,0
1468,9136,0
1469,9139,0
1470,9140,0
1471,9142,1
1472,9143,0
1473,9147,1
1474,9159,0
1475,9165,1
1476,9172,0
1477,9177,0
1478,9179,0
1479,9185,0
1480,9196,1
1481,9201,1
1482,9209,1
1483,9210,1
1484,9212,0
1485,9214,0
1486,9240,1
1487,9241,0
1488,9244,0
1489,9249,0
1490,9250,1
1491,9255,0
1492,9258,1
1493,9263,0
1494,9266,1
1495,9269,0
1496,9272,0
1497,9276,1
1498,9290,0
1499,9299,0
1500,9303,0
1501,9310,0
1502,9311,0
1503,9314,0
1504,9315,1
1505,9325,1
1506,9328,1
1507,9329,1
1508,9332,1
1509,9337,1
1510,9353,1
1511,9355,0
1512,9356,0
1513,9362,1
1514,9364,0
1515,9366,0
1516,9387,1
1517,9388,1
1518,9396,1
1519,9400,1
1520,9406,1
1521,9411,1
1522,9416,1
1523,9417,1
1524,9423,1
1525,9425,0
1526,9426,0
1527,9427,0
1528,9429,1
1529,9430,1
1530,9434,0
1531,9442,1
1532,9458,0
1533,9476,0
1534,9481,1
1535,9483,1
1536,9484,1
1537,9487,1
1538,9488,1
1539,9490,1
1540,9502,1
1541,9505,1
1542,9509,1
1543,9515,0
1544,9516,0
1545,9532,0
1546,9539,1
1547,9542,0
1548,9549,0
1549,9550,1
1550,9553,0
1551,9554,0
1552,9561,1
1553,9566,1
1554,9571,0
1555,9577,1
1556,9584,1
1557,9592,0
1558,9596,1
1559,9602,0
1560,9603,0
1561,9604,1
1562,9608,1
1563,9609,0
1564,9613,0
1565,9623,0
1566,9630,1
1567,9633,1
1568,9648,0
1569,9665,0
1570,9668,0
1571,9678,0
1572,9679,0
1573,9693,1
1574,9718,1
1575,9720,1
1576,9744,0
1577,9745,0
1578,9746,1
1579,9753,0
1580,9758,1
1581,9759,1
1582,9763,1
1583,9766,1
1584,9767,1
1585,9777,1
1586,9781,0
1587,9789,0
1588,9790,0
1589,9799,0
1590,9802,0
1591,9805,1
1592,9807,0
1593,9812,0
1594,9818,0
1595,9820,1
1596,9822,0
1597,9824,0
1598,9834,0
1599,9836,0
1600,9847,0
1601,9864,1
1602,9869,0
1603,9875,0
1604,9880,0
1605,9889,1
1606,9894,0
1607,9909,1
1608,9915,1
1609,9919,1
1610,9920,1
1611,9940,1
1612,9946,1
1613,9958,1
1614,9959,0
1615,9973,1
1616,9976,0
1617,9978,1
1618,9982,1
1619,9987,0
1620,9988,0
1621,9992,1
1622,10000,0
1623,10002,1
1624,10005,0
1625,10008,0
1626,10009,1
1627,10011,0
1628,10021,0
1629,10022,1
1630,10053,0
1631,10074,0
1632,10076,0
1633,10090,0
1634,10092,0
1635,10099,1
1636,10102,1
1637,10103,1
1638,10106,1
1639,10108,1
1640,10113,1
1641,10119,0
1642,10122,0
1643,10125,0
1644,10140,0
1645,10155,0
1646,10159,0
1647,10164,0
1648,10175,0
1649,10176,1
1650,10178,0
1651,10186,0
1652,10200,0
1653,10204,0
1654,10206,0
1655,10211,0
1656,10212,0
1657,10217,0
1658,10220,1
1659,10230,1
1660,10234,0
1661,10235,0
1662,10239,0
1663,10240,0
1664,10242,0
1665,10245,0
1666,10246,1
1667,10247,0
1668,10250,0
1669,10254,1
1670,10257,1
1671,10260,1
1672,10261,1
1673,10265,1
1674,10273,1
1675,10274,1
1676,10277,1
1677,10289,1
1678,10290,1
1679,10298,0
1680,10301,0
1681,10304,0
1682,10305,1
1683,10313,1
1684,10320,0
1685,10323,0
1686,10328,0
1687,10332,1
1688,10336,1
1689,10343,0
1690,10348,0
1691,10350,0
1692,10351,0
1693,10354,0
1694,10372,0
1695,10373,1
1696,10380,0
1697,10383,0
1698,10396,1
1699,10397,0
1700,10399,1
1701,10400,0
1702,10401,0
1703,10402,0
1704,10403,0
1705,10410,1
1706,10412,0
1707,10415,0
1708,10424,0
1709,10428,0
1710,10432,0
1711,10462,0
1712,10477,0
1713,10482,1
1714,10484,1
1715,10493,1
1716,10495,1
1717,10497,1
1718,10516,0
1719,10521,0
1720,10522,1
1721,10523,1
1722,10528,1
1723,10530,1
1724,10532,1
1725,10533,1
1726,10543,1
1727,10547,1
1728,10552,0
1729,10558,0
1730,10571,0
1731,10572,0
1732,10574,0
1733,10583,1
1734,10600,0
1735,10607,1
1736,10608,1
1737,10614,0
1738,10630,1
1739,10634,0
1740,10635,0
1741,10641,1
1742,10643,0
1743,10644,0
1744,10648,0
1745,10669,0
1746,10675,1
1747,10686,1
1748,10704,0
1749,10707,0
1750,10722,0
1751,10736,1
1752,10764,0
1753,10767,1
1754,10776,0
1755,10779,0
1756,10781,0
1757,10792,0
1758,10797,0
1759,10798,0
1760,10801,0
1761,10802,0
1762,10805,0
1763,10808,0
1764,10810,1
1765,10816,0
1766,10817,0
1767,10829,1
1768,10843,0
1769,10858,0
1770,10866,0
1771,10876,0
1772,10887,0
1773,10891,0
1774,10896,0
1775,10900,1
1776,10905,0
1777,10907,0
1778,10917,0
1779,10936,0
1780,10947,0
1781,10948,1
1782,10951,0
1783,10955,0
1784,10969,0
1785,10984,0
1786,10987,0
1787,10990,0
1788,10992,0
1789,10996,1
1790,10997,1
1791,10999,1
1792,11000,1
1793,11001,1
1794,11010,1
1795,11016,1
1796,11018,1
1797,11034,1
1798,11039,0
1799,11041,0
1800,11047,0
1801,11053,1
1802,11055,0
1803,11056,0
1804,11065,0
1805,11068,1
1806,11070,0
1807,11071,1
1808,11072,0
1809,11079,0
1810,11091,0
1811,11094,0
1812,11112,1
1813,11113,0
1814,11128,0
1815,11153,0
1816,11154,0
1817,11163,0
1818,11179,0
1819,11181,0
1820,11206,0
1821,11216,0
1822,11221,0
1823,11223,1
1824,11228,1
1825,11235,0
1826,11237,0
1827,11244,0
1828,11256,0
1829,11267,0
1830,11272,1
1831,11281,0
1832,11285,0
1833,11288,0
1834,11291,0
1835,11293,0
1836,11297,0
1837,11298,0
1838,11299,0
1839,11301,0
1840,11309,1
1841,11331,0
1842,11332,0
1843,11337,0
1844,11343,1
1845,11347,0
1846,11348,1
1847,11355,1
1848,11368,0
1849,11369,1
1850,11371,1
1851,11378,1
1852,11384,0
1853,11387,0
1854,11393,0
1855,11399,0
1856,11412,1
1857,11431,1
1858,11432,1
1859,11444,1
1860,11450,1
1861,11451,1
1862,11476,0
1863,11488,0
1864,11495,1
1865,11505,0
1866,11508,1
1867,11518,1
1868,11522,1
1869,11524,1
1870,11533,0
1871,11549,0
1872,11551,1
1873,11560,0
1874,11563,0
1875,11565,1
1876,11567,0
1877,11569,0
1878,11598,1
1879,11604,1
1880,11611,0
1881,11617,0
1882,11626,0
1883,11642,1
1884,11643,1
1885,11648,0
1886,11651,0
1887,11663,0
1888,11666,0
1889,11685,0
1890,11686,0
1891,11698,0
